"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/13/1999","AQS","360810094","1","17.4","ug/m3 LC","62","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/16/1999","AQS","360810094","1","9.4","ug/m3 LC","39","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/19/1999","AQS","360810094","1","7.2","ug/m3 LC","30","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/22/1999","AQS","360810094","1","5.1","ug/m3 LC","21","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/25/1999","AQS","360810094","1","12.7","ug/m3 LC","52","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/28/1999","AQS","360810094","1","30.7","ug/m3 LC","90","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/27/1999","AQS","360810094","1","9","ug/m3 LC","38","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/30/1999","AQS","360810094","1","4.1","ug/m3 LC","17","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/03/1999","AQS","360810094","1","19.7","ug/m3 LC","67","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/06/1999","AQS","360810094","1","10.5","ug/m3 LC","44","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/09/1999","AQS","360810094","1","16.2","ug/m3 LC","60","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/12/1999","AQS","360810094","1","6.3","ug/m3 LC","26","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/15/1999","AQS","360810094","1","6.1","ug/m3 LC","25","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/21/1999","AQS","360810094","1","5.3","ug/m3 LC","22","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/24/1999","AQS","360810094","1","4.6","ug/m3 LC","19","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/27/1999","AQS","360810094","1","10.5","ug/m3 LC","44","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/02/1999","AQS","360810094","1","34.1","ug/m3 LC","97","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/05/1999","AQS","360810094","1","15","ug/m3 LC","57","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/08/1999","AQS","360810094","1","6.3","ug/m3 LC","26","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/11/1999","AQS","360810094","1","7.1","ug/m3 LC","30","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/14/1999","AQS","360810094","1","24.5","ug/m3 LC","77","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/26/1999","AQS","360810094","1","19.2","ug/m3 LC","66","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/29/1999","AQS","360810094","1","9.2","ug/m3 LC","38","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/02/1999","AQS","360810094","1","7","ug/m3 LC","29","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/05/1999","AQS","360810094","1","30.5","ug/m3 LC","90","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/08/1999","AQS","360810094","1","21","ug/m3 LC","70","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/11/1999","AQS","360810094","1","3.3","ug/m3 LC","14","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/14/1999","AQS","360810094","1","8.5","ug/m3 LC","35","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/23/1999","AQS","360810094","1","15.3","ug/m3 LC","58","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/26/1999","AQS","360810094","1","14.5","ug/m3 LC","56","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/29/1999","AQS","360810094","1","15.4","ug/m3 LC","58","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"08/28/1999","AQS","360810094","2","30.8","ug/m3 LC","90","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/18/1999","AQS","360810094","2","5.9","ug/m3 LC","25","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/21/1999","AQS","360810094","2","9.9","ug/m3 LC","41","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/27/1999","AQS","360810094","2","9.5","ug/m3 LC","40","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"09/30/1999","AQS","360810094","2","4.1","ug/m3 LC","17","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/03/1999","AQS","360810094","2","20.8","ug/m3 LC","69","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/06/1999","AQS","360810094","2","9.9","ug/m3 LC","41","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/09/1999","AQS","360810094","2","16","ug/m3 LC","59","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/18/1999","AQS","360810094","2","11.7","ug/m3 LC","49","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/21/1999","AQS","360810094","2","5.5","ug/m3 LC","23","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/24/1999","AQS","360810094","2","4.9","ug/m3 LC","20","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"10/30/1999","AQS","360810094","2","0.6","ug/m3 LC","3","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/02/1999","AQS","360810094","2","34.7","ug/m3 LC","99","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/05/1999","AQS","360810094","2","14.4","ug/m3 LC","56","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/08/1999","AQS","360810094","2","6.2","ug/m3 LC","26","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/11/1999","AQS","360810094","2","7.2","ug/m3 LC","30","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/23/1999","AQS","360810094","2","8.6","ug/m3 LC","36","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/26/1999","AQS","360810094","2","19.4","ug/m3 LC","66","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"11/29/1999","AQS","360810094","2","7.1","ug/m3 LC","30","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/02/1999","AQS","360810094","2","9.3","ug/m3 LC","39","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/05/1999","AQS","360810094","2","31.2","ug/m3 LC","91","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/08/1999","AQS","360810094","2","21.8","ug/m3 LC","71","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/11/1999","AQS","360810094","2","3.6","ug/m3 LC","15","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/14/1999","AQS","360810094","2","9.5","ug/m3 LC","40","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/23/1999","AQS","360810094","2","16.2","ug/m3 LC","60","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/26/1999","AQS","360810094","2","14.8","ug/m3 LC","57","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"12/29/1999","AQS","360810094","2","15.9","ug/m3 LC","59","PS 29","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.77798","-73.84318"
"07/02/1999","AQS","360810097","1","22","ug/m3 LC","72","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/05/1999","AQS","360810097","1","27.8","ug/m3 LC","84","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/08/1999","AQS","360810097","1","8.1","ug/m3 LC","34","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/11/1999","AQS","360810097","1","3.9","ug/m3 LC","16","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/20/1999","AQS","360810097","1","10.7","ug/m3 LC","45","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/23/1999","AQS","360810097","1","24.6","ug/m3 LC","77","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/26/1999","AQS","360810097","1","15.7","ug/m3 LC","59","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"07/29/1999","AQS","360810097","1","21.9","ug/m3 LC","72","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/01/1999","AQS","360810097","1","22.2","ug/m3 LC","72","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/04/1999","AQS","360810097","1","12.5","ug/m3 LC","52","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/07/1999","AQS","360810097","1","9.3","ug/m3 LC","39","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/10/1999","AQS","360810097","1","6.3","ug/m3 LC","26","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/13/1999","AQS","360810097","1","17.9","ug/m3 LC","63","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/16/1999","AQS","360810097","1","8.7","ug/m3 LC","36","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/19/1999","AQS","360810097","1","6.4","ug/m3 LC","27","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/22/1999","AQS","360810097","1","4","ug/m3 LC","17","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/25/1999","AQS","360810097","1","12.4","ug/m3 LC","52","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"08/28/1999","AQS","360810097","1","29.5","ug/m3 LC","88","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/03/1999","AQS","360810097","1","7.5","ug/m3 LC","31","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/06/1999","AQS","360810097","1","7.7","ug/m3 LC","32","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/09/1999","AQS","360810097","1","29.1","ug/m3 LC","87","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/12/1999","AQS","360810097","1","11.5","ug/m3 LC","48","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/15/1999","AQS","360810097","1","13","ug/m3 LC","53","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/18/1999","AQS","360810097","1","6.8","ug/m3 LC","28","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/21/1999","AQS","360810097","1","9.9","ug/m3 LC","41","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/24/1999","AQS","360810097","1","18.3","ug/m3 LC","64","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/27/1999","AQS","360810097","1","9.4","ug/m3 LC","39","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"09/30/1999","AQS","360810097","1","4.5","ug/m3 LC","19","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/03/1999","AQS","360810097","1","20.3","ug/m3 LC","68","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/06/1999","AQS","360810097","1","10","ug/m3 LC","42","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/09/1999","AQS","360810097","1","15.8","ug/m3 LC","59","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/12/1999","AQS","360810097","1","6.2","ug/m3 LC","26","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/18/1999","AQS","360810097","1","4.6","ug/m3 LC","19","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/21/1999","AQS","360810097","1","12.2","ug/m3 LC","51","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/24/1999","AQS","360810097","1","5.4","ug/m3 LC","23","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/27/1999","AQS","360810097","1","9.6","ug/m3 LC","40","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"10/30/1999","AQS","360810097","1","29.6","ug/m3 LC","88","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/02/1999","AQS","360810097","1","11.7","ug/m3 LC","49","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/05/1999","AQS","360810097","1","12.4","ug/m3 LC","52","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/08/1999","AQS","360810097","1","6.3","ug/m3 LC","26","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/11/1999","AQS","360810097","1","6.8","ug/m3 LC","28","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/14/1999","AQS","360810097","1","22.5","ug/m3 LC","73","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/23/1999","AQS","360810097","1","13.7","ug/m3 LC","54","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/26/1999","AQS","360810097","1","5.7","ug/m3 LC","24","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"11/29/1999","AQS","360810097","1","8","ug/m3 LC","33","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/02/1999","AQS","360810097","1","9.2","ug/m3 LC","38","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/05/1999","AQS","360810097","1","28","ug/m3 LC","84","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/08/1999","AQS","360810097","1","25.2","ug/m3 LC","79","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/23/1999","AQS","360810097","1","16","ug/m3 LC","59","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/26/1999","AQS","360810097","1","12.7","ug/m3 LC","52","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
"12/29/1999","AQS","360810097","1","14.8","ug/m3 LC","57","QUEENSBORO COMMUNITY COLLEGE","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.75527","-73.75861"
